x,y,z,inclinacion,azimuth,mode,medida_daq
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.78508
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.7841
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.79199
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78903
0.25,-0.25,0.75,0,0,r_vertical,-2.7841
0.25,-0.25,0.75,0,0,r_vertical,-2.78344
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.7785
0.25,-0.25,0.75,0,0,r_vertical,-2.7762
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.78048
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.79495
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.77982
0.25,-0.25,0.75,0,0,r_vertical,-2.78114
0.25,-0.25,0.75,0,0,r_vertical,-2.78015
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.77916
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.78278
0.25,-0.25,0.75,0,0,r_vertical,-2.78574
0.25,-0.25,0.75,0,0,r_vertical,-2.76074
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.76929
0.25,-0.25,0.75,0,0,r_vertical,-2.77949
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.79693
0.25,-0.25,0.75,0,0,r_vertical,-2.76238
0.25,-0.25,0.75,0,0,r_vertical,-2.80285
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.79199
0.25,-0.25,0.75,0,0,r_vertical,-2.78344
0.25,-0.25,0.75,0,0,r_vertical,-2.7841
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.79397
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.7841
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.7841
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.79528
0.25,-0.25,0.75,0,0,r_vertical,-2.77653
0.25,-0.25,0.75,0,0,r_vertical,-2.76962
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.77357
0.25,-0.25,0.75,0,0,r_vertical,-2.78146
0.25,-0.25,0.75,0,0,r_vertical,-2.78476
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.78278
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.7943
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.77817
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.79463
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79495
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78476
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.79331
0.25,-0.25,0.75,0,0,r_vertical,-2.78245
0.25,-0.25,0.75,0,0,r_vertical,-2.78278
0.25,-0.25,0.75,0,0,r_vertical,-2.80515
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.80022
0.25,-0.25,0.75,0,0,r_vertical,-2.79463
0.25,-0.25,0.75,0,0,r_vertical,-2.7989
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.77982
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.77982
0.25,-0.25,0.75,0,0,r_vertical,-2.78574
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.77719
0.25,-0.25,0.75,0,0,r_vertical,-2.80844
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.80384
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.80318
0.25,-0.25,0.75,0,0,r_vertical,-2.77949
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.79199
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.77521
0.25,-0.25,0.75,0,0,r_vertical,-2.78212
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.80647
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.78903
0.25,-0.25,0.75,0,0,r_vertical,-2.78508
0.25,-0.25,0.75,0,0,r_vertical,-2.78903
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.77521
0.25,-0.25,0.75,0,0,r_vertical,-2.78574
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.76896
0.25,-0.25,0.75,0,0,r_vertical,-2.77686
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.766
0.25,-0.25,0.75,0,0,r_vertical,-2.78212
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.77982
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.78903
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.77752
0.25,-0.25,0.75,0,0,r_vertical,-2.77061
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.80022
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.7943
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.78245
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.78146
0.25,-0.25,0.75,0,0,r_vertical,-2.7943
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.78476
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.76995
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.80186
0.25,-0.25,0.75,0,0,r_vertical,-2.79397
0.25,-0.25,0.75,0,0,r_vertical,-2.77982
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.79495
0.25,-0.25,0.75,0,0,r_vertical,-2.79463
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.78837
0.25,-0.25,0.75,0,0,r_vertical,-2.78212
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.78837
0.25,-0.25,0.75,0,0,r_vertical,-2.79199
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.78476
0.25,-0.25,0.75,0,0,r_vertical,-2.8091
0.25,-0.25,0.75,0,0,r_vertical,-2.7739
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.78574
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.79463
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.78146
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.81272
0.25,-0.25,0.75,0,0,r_vertical,-2.78146
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.79956
0.25,-0.25,0.75,0,0,r_vertical,-2.76929
0.25,-0.25,0.75,0,0,r_vertical,-2.77587
0.25,-0.25,0.75,0,0,r_vertical,-2.77587
0.25,-0.25,0.75,0,0,r_vertical,-2.79495
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.78344
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.78245
0.25,-0.25,0.75,0,0,r_vertical,-2.79134
0.25,-0.25,0.75,0,0,r_vertical,-2.79199
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.78048
0.25,-0.25,0.75,0,0,r_vertical,-2.78015
0.25,-0.25,0.75,0,0,r_vertical,-2.76403
0.25,-0.25,0.75,0,0,r_vertical,-2.77587
0.25,-0.25,0.75,0,0,r_vertical,-2.7943
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.79693
0.25,-0.25,0.75,0,0,r_vertical,-2.76995
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.77752
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.79463
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.78015
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.79463
0.25,-0.25,0.75,0,0,r_vertical,-2.78903
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.77916
0.25,-0.25,0.75,0,0,r_vertical,-2.79627
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.77423
0.25,-0.25,0.75,0,0,r_vertical,-2.7943
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.77916
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.78114
0.25,-0.25,0.75,0,0,r_vertical,-2.78212
0.25,-0.25,0.75,0,0,r_vertical,-2.77916
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.79364
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.79331
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.78574
0.25,-0.25,0.75,0,0,r_vertical,-2.77817
0.25,-0.25,0.75,0,0,r_vertical,-2.78048
0.25,-0.25,0.75,0,0,r_vertical,-2.7762
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.74823
0.25,-0.25,0.75,0,0,r_vertical,-2.80713
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.78476
0.25,-0.25,0.75,0,0,r_vertical,-2.78245
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.78541
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.80186
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.80121
0.25,-0.25,0.75,0,0,r_vertical,-2.77423
0.25,-0.25,0.75,0,0,r_vertical,-2.80713
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.78114
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.78344
0.25,-0.25,0.75,0,0,r_vertical,-2.78541
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.78245
0.25,-0.25,0.75,0,0,r_vertical,-2.76403
0.25,-0.25,0.75,0,0,r_vertical,-2.76896
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.77817
0.25,-0.25,0.75,0,0,r_vertical,-2.77785
0.25,-0.25,0.75,0,0,r_vertical,-2.78508
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.77719
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.78837
0.25,-0.25,0.75,0,0,r_vertical,-2.7864
0.25,-0.25,0.75,0,0,r_vertical,-2.78607
0.25,-0.25,0.75,0,0,r_vertical,-2.78574
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.79463
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.78837
0.25,-0.25,0.75,0,0,r_vertical,-2.76008
0.25,-0.25,0.75,0,0,r_vertical,-2.79726
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.77883
0.25,-0.25,0.75,0,0,r_vertical,-2.80779
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.79199
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.77982
0.25,-0.25,0.75,0,0,r_vertical,-2.78245
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.78015
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.76962
0.25,-0.25,0.75,0,0,r_vertical,-2.77488
0.25,-0.25,0.75,0,0,r_vertical,-2.79265
0.25,-0.25,0.75,0,0,r_vertical,-2.78015
0.25,-0.25,0.75,0,0,r_vertical,-2.77258
0.25,-0.25,0.75,0,0,r_vertical,-2.77817
0.25,-0.25,0.75,0,0,r_vertical,-2.78673
0.25,-0.25,0.75,0,0,r_vertical,-2.78541
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.78146
0.25,-0.25,0.75,0,0,r_vertical,-2.78508
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.78048
0.25,-0.25,0.75,0,0,r_vertical,-2.7841
0.25,-0.25,0.75,0,0,r_vertical,-2.78903
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.78015
0.25,-0.25,0.75,0,0,r_vertical,-2.77719
0.25,-0.25,0.75,0,0,r_vertical,-2.77456
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.7762
0.25,-0.25,0.75,0,0,r_vertical,-2.77357
0.25,-0.25,0.75,0,0,r_vertical,-2.79989
0.25,-0.25,0.75,0,0,r_vertical,-2.78508
0.25,-0.25,0.75,0,0,r_vertical,-2.78443
0.25,-0.25,0.75,0,0,r_vertical,-2.78179
0.25,-0.25,0.75,0,0,r_vertical,-2.78837
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.78146
0.25,-0.25,0.75,0,0,r_vertical,-2.78278
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.79035
0.25,-0.25,0.75,0,0,r_vertical,-2.77423
0.25,-0.25,0.75,0,0,r_vertical,-2.79759
0.25,-0.25,0.75,0,0,r_vertical,-2.78015
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.7762
0.25,-0.25,0.75,0,0,r_vertical,-2.81535
0.25,-0.25,0.75,0,0,r_vertical,-2.77521
0.25,-0.25,0.75,0,0,r_vertical,-2.77423
0.25,-0.25,0.75,0,0,r_vertical,-2.78541
0.25,-0.25,0.75,0,0,r_vertical,-2.78212
0.25,-0.25,0.75,0,0,r_vertical,-2.77982
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.77587
0.25,-0.25,0.75,0,0,r_vertical,-2.79101
0.25,-0.25,0.75,0,0,r_vertical,-2.79232
0.25,-0.25,0.75,0,0,r_vertical,-2.79331
0.25,-0.25,0.75,0,0,r_vertical,-2.78706
0.25,-0.25,0.75,0,0,r_vertical,-2.78344
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.77521
0.25,-0.25,0.75,0,0,r_vertical,-2.77488
0.25,-0.25,0.75,0,0,r_vertical,-2.7966
0.25,-0.25,0.75,0,0,r_vertical,-2.78936
0.25,-0.25,0.75,0,0,r_vertical,-2.78805
0.25,-0.25,0.75,0,0,r_vertical,-2.78081
0.25,-0.25,0.75,0,0,r_vertical,-2.77686
0.25,-0.25,0.75,0,0,r_vertical,-2.78772
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.79298
0.25,-0.25,0.75,0,0,r_vertical,-2.79166
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.78969
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.79002
0.25,-0.25,0.75,0,0,r_vertical,-2.78541
0.25,-0.25,0.75,0,0,r_vertical,-2.7887
0.25,-0.25,0.75,0,0,r_vertical,-2.77949
0.25,-0.25,0.75,0,0,r_vertical,-2.78245
0.25,-0.25,0.75,0,0,r_vertical,-2.79594
0.25,-0.25,0.75,0,0,r_vertical,-2.78739
0.25,-0.25,0.75,0,0,r_vertical,-2.78377
0.25,-0.25,0.75,0,0,r_vertical,-2.79068
0.25,-0.25,0.75,0,0,r_vertical,-2.78311
0.25,-0.25,0.75,0,0,r_vertical,-2.74626
0.25,-0.25,0.75,0,0,r_vertical,-2.79199
0.25,-0.25,0.75,0,0,r_vertical,-2.79627
0.25,-0.25,0.75,0,0,r_vertical,-2.78541
