x,y,z,inclinacion,azimuth,mode,medida_daq
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.204863
-0.5,-0.75,0.75,0,0,r_vertical,-0.188741
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.181173
-0.5,-0.75,0.75,0,0,r_vertical,-0.178541
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.179528
-0.5,-0.75,0.75,0,0,r_vertical,-0.179528
-0.5,-0.75,0.75,0,0,r_vertical,-0.187425
-0.5,-0.75,0.75,0,0,r_vertical,-0.197624
-0.5,-0.75,0.75,0,0,r_vertical,-0.199928
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.199269
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.198282
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.199599
-0.5,-0.75,0.75,0,0,r_vertical,-0.180186
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.221314
-0.5,-0.75,0.75,0,0,r_vertical,-0.188741
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.212102
-0.5,-0.75,0.75,0,0,r_vertical,-0.204534
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.200586
-0.5,-0.75,0.75,0,0,r_vertical,-0.211443
-0.5,-0.75,0.75,0,0,r_vertical,-0.199928
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.187754
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.229211
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.187425
-0.5,-0.75,0.75,0,0,r_vertical,-0.210456
-0.5,-0.75,0.75,0,0,r_vertical,-0.167025
-0.5,-0.75,0.75,0,0,r_vertical,-0.219998
-0.5,-0.75,0.75,0,0,r_vertical,-0.197953
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.170973
-0.5,-0.75,0.75,0,0,r_vertical,-0.205521
-0.5,-0.75,0.75,0,0,r_vertical,-0.187096
-0.5,-0.75,0.75,0,0,r_vertical,-0.180515
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.164722
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.18216
-0.5,-0.75,0.75,0,0,r_vertical,-0.197295
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.173934
-0.5,-0.75,0.75,0,0,r_vertical,-0.207495
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.165051
-0.5,-0.75,0.75,0,0,r_vertical,-0.158799
-0.5,-0.75,0.75,0,0,r_vertical,-0.204534
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.134122
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.219011
-0.5,-0.75,0.75,0,0,r_vertical,-0.183805
-0.5,-0.75,0.75,0,0,r_vertical,-0.19894
-0.5,-0.75,0.75,0,0,r_vertical,-0.173934
-0.5,-0.75,0.75,0,0,r_vertical,-0.167354
-0.5,-0.75,0.75,0,0,r_vertical,-0.200586
-0.5,-0.75,0.75,0,0,r_vertical,-0.187425
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.205521
-0.5,-0.75,0.75,0,0,r_vertical,-0.177883
-0.5,-0.75,0.75,0,0,r_vertical,-0.188412
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.20914
-0.5,-0.75,0.75,0,0,r_vertical,-0.164722
-0.5,-0.75,0.75,0,0,r_vertical,-0.17558
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.182818
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.218024
-0.5,-0.75,0.75,0,0,r_vertical,-0.147941
-0.5,-0.75,0.75,0,0,r_vertical,-0.183805
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.196637
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.173605
-0.5,-0.75,0.75,0,0,r_vertical,-0.188412
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.208482
-0.5,-0.75,0.75,0,0,r_vertical,-0.208153
-0.5,-0.75,0.75,0,0,r_vertical,-0.172618
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.170973
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.209469
-0.5,-0.75,0.75,0,0,r_vertical,-0.171302
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.188412
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.171631
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.201573
-0.5,-0.75,0.75,0,0,r_vertical,-0.223617
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.20256
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.205521
-0.5,-0.75,0.75,0,0,r_vertical,-0.196637
-0.5,-0.75,0.75,0,0,r_vertical,-0.225592
-0.5,-0.75,0.75,0,0,r_vertical,-0.215721
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.186766
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.197953
-0.5,-0.75,0.75,0,0,r_vertical,-0.185121
-0.5,-0.75,0.75,0,0,r_vertical,-0.199599
-0.5,-0.75,0.75,0,0,r_vertical,-0.234804
-0.5,-0.75,0.75,0,0,r_vertical,-0.206837
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.198611
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.211443
-0.5,-0.75,0.75,0,0,r_vertical,-0.210456
-0.5,-0.75,0.75,0,0,r_vertical,-0.183147
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.165709
-0.5,-0.75,0.75,0,0,r_vertical,-0.172618
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.180515
-0.5,-0.75,0.75,0,0,r_vertical,-0.183147
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.17887
-0.5,-0.75,0.75,0,0,r_vertical,-0.197295
-0.5,-0.75,0.75,0,0,r_vertical,-0.21276
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.196637
-0.5,-0.75,0.75,0,0,r_vertical,-0.201902
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.199928
-0.5,-0.75,0.75,0,0,r_vertical,-0.211443
-0.5,-0.75,0.75,0,0,r_vertical,-0.187754
-0.5,-0.75,0.75,0,0,r_vertical,-0.179199
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.163077
-0.5,-0.75,0.75,0,0,r_vertical,-0.176896
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.180844
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.184134
-0.5,-0.75,0.75,0,0,r_vertical,-0.183805
-0.5,-0.75,0.75,0,0,r_vertical,-0.145309
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.181831
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.187096
-0.5,-0.75,0.75,0,0,r_vertical,-0.200586
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.218024
-0.5,-0.75,0.75,0,0,r_vertical,-0.184134
-0.5,-0.75,0.75,0,0,r_vertical,-0.183147
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.196637
-0.5,-0.75,0.75,0,0,r_vertical,-0.197953
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.185779
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.223617
-0.5,-0.75,0.75,0,0,r_vertical,-0.215063
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.17887
-0.5,-0.75,0.75,0,0,r_vertical,-0.210127
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.172618
-0.5,-0.75,0.75,0,0,r_vertical,-0.198611
-0.5,-0.75,0.75,0,0,r_vertical,-0.215721
-0.5,-0.75,0.75,0,0,r_vertical,-0.207824
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
