x,y,z,inclinacion,azimuth,mode,medida_daq
0.75,-0.5,0.75,20,270,r_vertical,-2.27378
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.27411
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.26226
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.27575
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.27608
0.75,-0.5,0.75,20,270,r_vertical,-2.26424
0.75,-0.5,0.75,20,270,r_vertical,-2.26095
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.2672
0.75,-0.5,0.75,20,270,r_vertical,-2.26062
0.75,-0.5,0.75,20,270,r_vertical,-2.27312
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.26424
0.75,-0.5,0.75,20,270,r_vertical,-2.25042
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.26029
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.25897
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.26489
0.75,-0.5,0.75,20,270,r_vertical,-2.26621
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.27279
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.27444
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.25864
0.75,-0.5,0.75,20,270,r_vertical,-2.26095
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.25601
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.27575
0.75,-0.5,0.75,20,270,r_vertical,-2.2774
0.75,-0.5,0.75,20,270,r_vertical,-2.26621
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.27115
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.26128
0.75,-0.5,0.75,20,270,r_vertical,-2.25831
0.75,-0.5,0.75,20,270,r_vertical,-2.27674
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.27707
0.75,-0.5,0.75,20,270,r_vertical,-2.25601
0.75,-0.5,0.75,20,270,r_vertical,-2.25864
0.75,-0.5,0.75,20,270,r_vertical,-2.24548
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.27575
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.27115
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.27279
0.75,-0.5,0.75,20,270,r_vertical,-2.28036
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.25766
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.25634
0.75,-0.5,0.75,20,270,r_vertical,-2.26095
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26489
0.75,-0.5,0.75,20,270,r_vertical,-2.27312
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.27871
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.27509
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.24417
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.25963
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26226
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.27707
0.75,-0.5,0.75,20,270,r_vertical,-2.26621
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.257
0.75,-0.5,0.75,20,270,r_vertical,-2.28365
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.27115
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.27312
0.75,-0.5,0.75,20,270,r_vertical,-2.27509
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.25799
0.75,-0.5,0.75,20,270,r_vertical,-2.28135
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.25897
0.75,-0.5,0.75,20,270,r_vertical,-2.26226
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.26621
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.27477
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.2672
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.27477
0.75,-0.5,0.75,20,270,r_vertical,-2.27674
0.75,-0.5,0.75,20,270,r_vertical,-2.27806
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.2774
0.75,-0.5,0.75,20,270,r_vertical,-2.28628
0.75,-0.5,0.75,20,270,r_vertical,-2.24811
0.75,-0.5,0.75,20,270,r_vertical,-2.27509
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.26621
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.27444
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.27444
0.75,-0.5,0.75,20,270,r_vertical,-2.25173
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.30273
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.26029
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.26128
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.25864
0.75,-0.5,0.75,20,270,r_vertical,-2.28168
0.75,-0.5,0.75,20,270,r_vertical,-2.25437
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.27641
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.2593
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.25338
0.75,-0.5,0.75,20,270,r_vertical,-2.28299
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.26226
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.27674
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.24943
0.75,-0.5,0.75,20,270,r_vertical,-2.27542
0.75,-0.5,0.75,20,270,r_vertical,-2.257
0.75,-0.5,0.75,20,270,r_vertical,-2.24746
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.27279
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.27115
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.257
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.26424
0.75,-0.5,0.75,20,270,r_vertical,-2.25305
0.75,-0.5,0.75,20,270,r_vertical,-2.25864
0.75,-0.5,0.75,20,270,r_vertical,-2.29418
0.75,-0.5,0.75,20,270,r_vertical,-2.29089
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.27444
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.25733
0.75,-0.5,0.75,20,270,r_vertical,-2.25272
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.25535
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.26095
0.75,-0.5,0.75,20,270,r_vertical,-2.27542
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.2593
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.27279
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.257
0.75,-0.5,0.75,20,270,r_vertical,-2.27411
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.25799
0.75,-0.5,0.75,20,270,r_vertical,-2.27839
0.75,-0.5,0.75,20,270,r_vertical,-2.27312
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.27542
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.2616
0.75,-0.5,0.75,20,270,r_vertical,-2.24943
0.75,-0.5,0.75,20,270,r_vertical,-2.25568
0.75,-0.5,0.75,20,270,r_vertical,-2.26128
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.25206
0.75,-0.5,0.75,20,270,r_vertical,-2.25206
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.27608
0.75,-0.5,0.75,20,270,r_vertical,-2.26062
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.28826
0.75,-0.5,0.75,20,270,r_vertical,-2.27641
0.75,-0.5,0.75,20,270,r_vertical,-2.30109
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.27279
0.75,-0.5,0.75,20,270,r_vertical,-2.27378
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.27312
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.28003
0.75,-0.5,0.75,20,270,r_vertical,-2.27345
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.28365
0.75,-0.5,0.75,20,270,r_vertical,-2.24252
0.75,-0.5,0.75,20,270,r_vertical,-2.25864
0.75,-0.5,0.75,20,270,r_vertical,-2.27378
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.27509
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26259
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26786
0.75,-0.5,0.75,20,270,r_vertical,-2.2695
0.75,-0.5,0.75,20,270,r_vertical,-2.26292
0.75,-0.5,0.75,20,270,r_vertical,-2.27279
0.75,-0.5,0.75,20,270,r_vertical,-2.27411
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.28924
0.75,-0.5,0.75,20,270,r_vertical,-2.257
0.75,-0.5,0.75,20,270,r_vertical,-2.26193
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.2672
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.26424
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.27115
0.75,-0.5,0.75,20,270,r_vertical,-2.26424
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.3001
0.75,-0.5,0.75,20,270,r_vertical,-2.26621
0.75,-0.5,0.75,20,270,r_vertical,-2.25831
0.75,-0.5,0.75,20,270,r_vertical,-2.26983
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.25864
0.75,-0.5,0.75,20,270,r_vertical,-2.27115
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.2672
0.75,-0.5,0.75,20,270,r_vertical,-2.26522
0.75,-0.5,0.75,20,270,r_vertical,-2.27641
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.27148
0.75,-0.5,0.75,20,270,r_vertical,-2.25996
0.75,-0.5,0.75,20,270,r_vertical,-2.28332
0.75,-0.5,0.75,20,270,r_vertical,-2.26588
0.75,-0.5,0.75,20,270,r_vertical,-2.26391
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.27411
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.26325
0.75,-0.5,0.75,20,270,r_vertical,-2.26489
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.26489
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.27279
0.75,-0.5,0.75,20,270,r_vertical,-2.25996
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.27378
0.75,-0.5,0.75,20,270,r_vertical,-2.26819
0.75,-0.5,0.75,20,270,r_vertical,-2.26062
0.75,-0.5,0.75,20,270,r_vertical,-2.25568
0.75,-0.5,0.75,20,270,r_vertical,-2.25404
0.75,-0.5,0.75,20,270,r_vertical,-2.26654
0.75,-0.5,0.75,20,270,r_vertical,-2.26555
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.26753
0.75,-0.5,0.75,20,270,r_vertical,-2.2718
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.27246
0.75,-0.5,0.75,20,270,r_vertical,-2.2672
0.75,-0.5,0.75,20,270,r_vertical,-2.26358
0.75,-0.5,0.75,20,270,r_vertical,-2.26851
0.75,-0.5,0.75,20,270,r_vertical,-2.27213
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.27016
0.75,-0.5,0.75,20,270,r_vertical,-2.27509
0.75,-0.5,0.75,20,270,r_vertical,-2.27773
0.75,-0.5,0.75,20,270,r_vertical,-2.26687
0.75,-0.5,0.75,20,270,r_vertical,-2.28431
0.75,-0.5,0.75,20,270,r_vertical,-2.28299
0.75,-0.5,0.75,20,270,r_vertical,-2.26917
0.75,-0.5,0.75,20,270,r_vertical,-2.27082
0.75,-0.5,0.75,20,270,r_vertical,-2.26424
0.75,-0.5,0.75,20,270,r_vertical,-2.27049
0.75,-0.5,0.75,20,270,r_vertical,-2.26457
0.75,-0.5,0.75,20,270,r_vertical,-2.26884
